Map from character to field name
A:	Bridgeport_CT
B:	Cape-Elizabeth_ME
C:	East-Islip_NY
D:	Groton_CT
E:	Ipswich_MA
F:	Islip_NY
G:	Lloyd-Harbor_NY
H:	Lyme_CT
I:	Marthas-Vineyard_MA
J:	Millis_MA
K:	Nantucket_MA
L:	North-Branford_CT
M:	Redding_CT
N:	Sherborn_MA
O:	Standish_ME
P:	Unknown_ME
Q:	Unknown_RI
R:	Wells_ME
S:	Westport_CT
T:	?


Substitution rate (mu): 97.886273

Equilibrium frequencies (pi_i):
  A: 0.057
  B: 0.0531
  C: 0.0527
  D: 0.0516
  E: 0.0522
  F: 0.052
  G: 0.0515
  H: 0.0551
  I: 0.0534
  J: 0.052
  K: 0.0516
  L: 0.0577
  M: 0.0526
  N: 0.0516
  O: 0.0519
  P: 0.0532
  Q: 0.0481
  R: 0.0518
  S: 0.051

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S
  A	0	1.0053	0.9943	0.9874	0.9875	0.9875	0.9876	0.9866	0.9874	0.9875	0.9875	0.9861	0.9873	0.9876	0.9875	1.0149	1.0628	1.3726	1.0699
  B	1.0053	0	0.9895	0.9882	0.9884	0.9884	0.9884	0.9875	0.9883	0.9883	0.9883	0.9871	0.9881	0.9884	0.9883	1.3356	1.0046	1.2716	1.0066
  C	0.9943	0.9895	0	1.0092	0.9886	1.483	0.9886	1.0333	1.0171	1.0134	1.1088	0.9874	0.9884	1.0135	1.3493	0.9906	1.4083	1.4873	0.9956
  D	0.9874	0.9882	1.0092	0	0.9887	0.9887	0.9887	1.1006	1.3791	0.9887	1.0009	0.9875	0.9884	0.9887	0.9932	0.9886	1.0844	1.0484	0.9886
  E	0.9875	0.9884	0.9886	0.9887	0	0.9888	0.9888	0.988	0.9887	0.9887	1.4831	0.9876	0.9886	0.9888	0.9888	0.9887	0.9886	0.988	0.9887
  F	0.9875	0.9884	1.483	0.9887	0.9888	0	0.9888	0.988	0.9887	0.9887	0.9887	0.9876	0.9886	0.9888	0.9888	0.9887	0.9886	0.9881	0.9887
  G	0.9876	0.9884	0.9886	0.9887	0.9888	0.9888	0	0.988	0.9887	0.9887	0.9887	0.9876	0.9886	0.9888	0.9887	0.9887	0.9886	1.1999	1.377
  H	0.9866	0.9875	1.0333	1.1006	0.988	0.988	0.988	0	1.1465	0.988	1.0188	0.9866	0.9877	0.988	0.9998	0.9878	1.1928	1.124	0.9879
  I	0.9874	0.9883	1.0171	1.3791	0.9887	0.9887	0.9887	1.1465	0	0.9887	1.0064	0.9875	0.9885	0.9888	0.9954	0.9886	1.1197	1.0721	0.9887
  J	0.9875	0.9883	1.0134	0.9887	0.9887	0.9887	0.9887	0.988	0.9887	0	0.9887	0.9876	0.9885	1.3825	0.9887	0.9886	1.117	1.1318	0.9887
  K	0.9875	0.9883	1.1088	1.0009	1.4831	0.9887	0.9887	1.0188	1.0064	0.9887	0	0.9876	0.9885	0.9888	1.0678	0.9886	1.3601	1.0699	0.9887
  L	0.9861	0.9871	0.9874	0.9875	0.9876	0.9876	0.9876	0.9866	0.9875	0.9876	0.9876	0	0.9873	0.9876	0.9876	0.9875	1.4811	0.9868	0.9876
  M	0.9873	0.9881	0.9884	0.9884	0.9886	0.9886	0.9886	0.9877	0.9885	0.9885	0.9885	0.9873	0	0.9886	0.9885	0.9885	0.9884	1.1996	1.3767
  N	0.9876	0.9884	1.0135	0.9887	0.9888	0.9888	0.9888	0.988	0.9888	1.3825	0.9888	0.9876	0.9886	0	0.9888	0.9887	1.117	1.1318	0.9888
  O	0.9875	0.9883	1.3493	0.9932	0.9888	0.9888	0.9887	0.9998	0.9954	0.9887	1.0678	0.9876	0.9885	0.9888	0	0.9886	1.2098	1.022	0.9887
  P	1.0149	1.3356	0.9906	0.9886	0.9887	0.9887	0.9887	0.9878	0.9886	0.9886	0.9886	0.9875	0.9885	0.9887	0.9886	0	1.0133	2.772	1.0161
  Q	1.0628	1.0046	1.4083	1.0844	0.9886	0.9886	0.9886	1.1928	1.1197	1.117	1.3601	1.4811	0.9884	1.117	1.2098	1.0133	0	1.5745	1.0639
  R	1.3726	1.2716	1.4873	1.0484	0.988	0.9881	1.1999	1.124	1.0721	1.1318	1.0699	0.9868	1.1996	1.1318	1.022	2.772	1.5745	0	1.6562
  S	1.0699	1.0066	0.9956	0.9886	0.9887	0.9887	1.377	0.9879	0.9887	0.9887	0.9887	0.9876	1.3767	0.9888	0.9887	1.0161	1.0639	1.6562	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S
  A	0	0.0573	0.0567	0.0563	0.0563	0.0563	0.0563	0.0563	0.0563	0.0563	0.0563	0.0562	0.0563	0.0563	0.0563	0.0579	0.0606	0.0783	0.061
  B	0.0534	0	0.0526	0.0525	0.0525	0.0525	0.0525	0.0525	0.0525	0.0525	0.0525	0.0524	0.0525	0.0525	0.0525	0.071	0.0534	0.0676	0.0535
